[|36]->[2]->[7]->[8]->[10]->[29]->[33]->[34]->[35]->[38]->[44]->[47]->[49]->[50]->[51]->[52]->[53]->[54]->[55]->[56]->[57]->[58]->[59]->[60]->[61]->[62]->[64]->[69]->[70]->[76]->[78]->[79]->[80]->[81]->[82]->[84]->[91]->
[coerc|1]->[85]->
[coffe|3]->[37]->[49]->[100]->
[coincident|1]->[64]->
[cold|2]->[28]->[58]->
[colin|1]->[24]->
[collaps|4]->[22]->[31]->[47]->[98]->
[colleagu|2]->[36]->[79]->
[collect|100]->[1]->[2]->[3]->[4]->[5]->[6]->[7]->[8]->[9]->[10]->[11]->[12]->[13]->[14]->[15]->[16]->[17]->[18]->[19]->[20]->[21]->[22]->[23]->[24]->[25]->[26]->[27]->[28]->[29]->[30]->[31]->[32]->[33]->[34]->[35]->[36]->[37]->[38]->[39]->[40]->[41]->[42]->[43]->[44]->[45]->[46]->[47]->[48]->[49]->[50]->[51]->[52]->[53]->[54]->[55]->[56]->[57]->[58]->[59]->[60]->[61]->[62]->[63]->[64]->[65]->[66]->[67]->[68]->[69]->[70]->[71]->[72]->[73]->[74]->[75]->[76]->[77]->[78]->[79]->[80]->[81]->[82]->[83]->[84]->[85]->[86]->[87]->[88]->[89]->[90]->[91]->[92]->[93]->[94]->[95]->[96]->[97]->[98]->[99]->[100]->
[collector|2]->[1]->[46]->
[colleg|24]->[20]->[21]->[26]->[28]->[29]->[31]->[37]->[38]->[42]->[44]->[46]->[47]->[53]->[61]->[62]->[65]->[69]->[84]->[85]->[87]->[88]->[93]->[95]->[100]->
[college-go|1]->[69]->
[collid|2]->[5]->[36]->
[collin|1]->[30]->
[collis|1]->[94]->
[colon|1]->[22]->
[coloni|2]->[13]->[22]->
[colonist|1]->[94]->
[colossu|1]->[4]->
[colour|1]->[91]->
[columbu|1]->[92]->
[column|2]->[7]->[87]->
[colva|1]->[89]->
[coma|3]->[56]->[81]->[84]->
[comb|1]->[38]->
[combin|1]->[51]->
[come|45]->[5]->[6]->[8]->[9]->[10]->[20]->[24]->[26]->[27]->[29]->[32]->[33]->[34]->[36]->[37]->[38]->[39]->[41]->[46]->[47]->[50]->[51]->[53]->[56]->[57]->[62]->[64]->[65]->[66]->[70]->[72]->[73]->[76]->[77]->[78]->[81]->[82]->[84]->[86]->[88]->[89]->[90]->[91]->[96]->[100]->
[comeback|1]->[24]->
[comedi|36]->[2]->[3]->[4]->[7]->[8]->[10]->[16]->[19]->[24]->[25]->[26]->[27]->[28]->[29]->[62]->[67]->[68]->[69]->[72]->[73]->[74]->[75]->[81]->[82]->[84]->[85]->[86]->[87]->[88]->[90]->[93]->[95]->[96]->[97]->[99]->[100]->
[comedyrom|1]->[59]->
[comfort|7]->[2]->[24]->[29]->[39]->[75]->[84]->[85]->
[comic|2]->[83]->[89]->
[comiskei|1]->[93]->
[command|5]->[13]->[23]->[30]->[34]->[54]->
[commander-in-chief|1]->[41]->
[commenc|1]->[62]->
[commend|1]->[30]->
[comment|4]->[17]->[24]->[28]->[84]->
[commentari|1]->[24]->
[commiss|1]->[54]->
[commission|3]->[34]->[43]->[77]->
[commit|20]->[2]->[8]->[10]->[11]->[18]->[19]->[25]->[36]->[38]->[47]->[48]->[50]->[51]->[52]->[57]->[58]->[68]->[80]->[84]->[89]->
[commitment-phobia|1]->[68]->
[commitments'|1]->[7]->
[committe|1]->[54]->
[common|3]->[19]->[47]->[87]->
[commun|9]->[3]->[23]->[24]->[61]->[80]->[83]->[84]->[86]->[93]->
[compani|16]->[2]->[3]->[6]->[8]->[11]->[15]->[18]->[24]->[33]->[47]->[69]->[73]->[74]->[90]->[94]->[97]->
[companion|1]->[98]->
[companionship|1]->[94]->
[compar|2]->[22]->[83]->
[compart|3]->[36]->[56]->[79]->
[compass|2]->[85]->[98]->
[compassion|1]->[63]->
[compel|1]->[91]->
[compens|3]->[19]->[37]->[100]->
[compet|1]->[96]->
[competit|5]->[3]->[46]->[62]->[64]->[95]->
[competitor|1]->[11]->
[complaint|1]->[68]->
[complet|14]->[1]->[7]->[9]->[12]->[22]->[32]->[39]->[60]->[63]->[66]->[68]->[69]->[83]->[97]->
[complex|1]->[91]->
[complic|2]->[11]->[88]->
[complicit|1]->[15]->
[compon|1]->[23]->
[compost|1]->[78]->
[compound|2]->[1]->[66]->
[compromis|3]->[27]->[45]->[88]->
[comput|4]->[57]->[66]->[79]->[94]->
[con|1]->[17]->
[con-friend|1]->[43]->
[conceal|2]->[66]->[89]->
[conced|1]->[23]->
[conceiv|1]->[22]->
[concentr|1]->[55]->
[concept|4]->[37]->[47]->[86]->[100]->
[concern|6]->[3]->[19]->[23]->[44]->[65]->[87]->
[concert|3]->[12]->[27]->[39]->
[concert—unwittingli|1]->[27]->
[conclud|6]->[12]->[48]->[61]->[69]->[79]->[85]->
[conclus|1]->[41]->
[concoct|2]->[11]->[75]->
[concours|1]->[94]->
[concubin|1]->[63]->
[condemn|2]->[77]->[91]->
[condit|7]->[12]->[17]->[20]->[45]->[69]->[73]->[89]->
[condo|1]->[27]->
[condom|3]->[19]->[37]->[100]->
[condominium|1]->[27]->
[condon|1]->[98]->
[conduct|4]->[11]->[34]->[49]->[54]->
[cone|1]->[23]->
[conei|2]->[3]->[6]->
[confer|6]->[17]->[24]->[54]->[72]->[88]->[89]->
[confess|20]->[2]->[3]->[9]->[10]->[11]->[16]->[17]->[25]->[34]->[38]->[66]->[68]->[70]->[71]->[76]->[78]->[81]->[82]->[88]->[93]->
[confid|4]->[20]->[25]->[61]->[87]->
[confirm|2]->[36]->[78]->
[conflict|3]->[2]->[29]->[84]->
[confront|28]->[2]->[3]->[12]->[13]->[16]->[17]->[24]->[25]->[29]->[34]->[38]->[46]->[61]->[66]->[67]->[70]->[71]->[72]->[73]->[76]->[77]->[80]->[84]->[86]->[89]->[93]->[96]->[97]->
[confus|6]->[25]->[43]->[62]->[73]->[76]->[87]->
[conglomer|1]->[11]->
[congratul|3]->[30]->[54]->[88]->
[conjectur|1]->[86]->
[conjug|1]->[39]->
[conman|2]->[11]->[76]->
[connect|5]->[24]->[25]->[44]->[71]->[86]->
[conniv|1]->[80]->
[conquer|2]->[33]->[96]->
[conquest|2]->[26]->[68]->
[conrad|1]->[95]->
[conscious|2]->[14]->[51]->
[consent|1]->[20]->
[consequ|1]->[20]->
[conserv|1]->[67]->
[consid|10]->[8]->[25]->[28]->[37]->[39]->[56]->[73]->[92]->[94]->[100]->
[consist|3]->[8]->[22]->[95]->
[consol|1]->[67]->
[conspiraci|1]->[17]->
[constabl|3]->[47]->[55]->[89]->
[constant|2]->[72]->[87]->
[constantli|7]->[8]->[34]->[36]->[62]->[72]->[85]->[88]->
[constitut|1]->[13]->
[construct|7]->[5]->[11]->[22]->[46]->[47]->[56]->[78]->
[consult|3]->[4]->[39]->[86]->
[consum|1]->[23]->
[consumer|1]->[76]->
[consumm|1]->[70]->
[contact|14]->[1]->[5]->[9]->[18]->[19]->[21]->[31]->[39]->[61]->[63]->[79]->[86]->[89]->[94]->
[contain|3]->[17]->[79]->[91]->
[contamin|2]->[37]->[100]->
[contempl|1]->[94]->
[content|5]->[7]->[10]->[39]->[68]->[78]->
[contest|4]->[12]->[34]->[64]->[96]->
[continu|18]->[6]->[8]->[11]->[28]->[31]->[39]->[41]->[47]->[55]->[61]->[67]->[68]->[69]->[72]->[73]->[79]->[93]->[94]->
[contraband|1]->[77]->
[contract|5]->[6]->[47]->[57]->[77]->[84]->
[contrapt|1]->[61]->
[contrari|1]->[69]->
[contrast|2]->[3]->[84]->
[control|18]->[5]->[6]->[13]->[14]->[18]->[19]->[22]->[27]->[30]->[40]->[54]->[57]->[70]->[77]->[83]->[86]->[91]->[96]->
[controversi|1]->[90]->
[convei|1]->[85]->
[conven|1]->[91]->
[conveni|1]->[95]->
[convent|3]->[22]->[85]->[98]->
[convers|6]->[3]->[36]->[49]->[65]->[71]->[95]->
[convert|3]->[54]->[61]->[81]->
[conveyor|1]->[21]->
[convict|2]->[2]->[83]->
[convinc|35]->[2]->[4]->[9]->[10]->[11]->[13]->[15]->[16]->[20]->[21]->[24]->[31]->[32]->[34]->[41]->[46]->[48]->[49]->[54]->[56]->[57]->[58]->[63]->[65]->[67]->[68]->[70]->[74]->[80]->[83]->[90]->[93]->[95]->[96]->[98]->
[convoi|1]->[4]->
[cook|2]->[32]->[75]->
[cool|2]->[10]->[63]->
[cooper|1]->[22]->
[coordin|1]->[22]->
[cop|4]->[34]->[36]->[69]->[76]->
[cope|1]->[31]->
[core|1]->[6]->
[corner|4]->[5]->[21]->[49]->[76]->
[cornish|1]->[18]->
[coron|1]->[13]->
[corpor|3]->[11]->[84]->[97]->
[corps|3]->[15]->[50]->[79]->
[correctli|1]->[10]->
[corrod|1]->[80]->
[corrupt|8]->[36]->[43]->[45]->[47]->[78]->[80]->[89]->[91]->
[corvu|1]->[1]->
[cost|3]->[3]->[36]->[51]->
[costum|1]->[26]->
[cotillard|1]->[11]->
[cottag|2]->[24]->[60]->
[couch|1]->[29]->
[could|12]->[18]->[19]->[40]->[50]->[55]->[57]->[66]->[80]->[84]->[88]->[91]->[95]->
[couldnt|3]->[55]->[80]->[84]->
[coulter|1]->[24]->
[counsel|1]->[3]->
[counsellor|1]->[75]->
[count|1]->[36]->
[countri|4]->[47]->[49]->[57]->[61]->
[countryman|1]->[40]->
[coupl|16]->[2]->[3]->[7]->[16]->[19]->[20]->[49]->[51]->[58]->[67]->[71]->[73]->[74]->[75]->[81]->[93]->
[couples-onli|1]->[27]->
[courag|1]->[68]->
[courier|1]->[64]->
[cours|7]->[23]->[31]->[39]->[44]->[72]->[84]->[94]->
[court|12]->[13]->[36]->[42]->[47]->[54]->[63]->[67]->[75]->[78]->[80]->[83]->[91]->
[courtnei|1]->[26]->
[courtship|2]->[7]->[89]->
[courtyard|1]->[46]->
[cousin|10]->[16]->[25]->[32]->[36]->[41]->[45]->[49]->[50]->[69]->[90]->
[cove|1]->[91]->
[covei|1]->[29]->
[cover|12]->[5]->[7]->[8]->[14]->[18]->[25]->[37]->[52]->[61]->[81]->[90]->[100]->
[covertli|1]->[17]->
[coward|1]->[89]->
[crack|2]->[18]->[78]->
[crackdown|1]->[61]->
[craft|1]->[22]->
[craig|4]->[2]->[19]->[24]->[91]->
[cramp|1]->[81]->
[crash|3]->[6]->[8]->[68]->
[crash-land|3]->[1]->[57]->[96]->
[crater|1]->[23]->
[crazi|2]->[43]->[52]->
[creat|13]->[1]->[6]->[13]->[19]->[26]->[36]->[45]->[54]->[63]->[66]->[80]->[85]->[86]->
[creativ|1]->[24]->
[creator|1]->[15]->
[credenti|1]->[20]->
[credibl|1]->[77]->
[credit|3]->[21]->[80]->[84]->
[creditor|1]->[34]->
[crestfallen|1]->[68]->
[crew|9]->[5]->[15]->[18]->[22]->[23]->[57]->[66]->[91]->[94]->
[crew-onli|1]->[94]->
[cricket|2]->[76]->[81]->
[crime|16]->[5]->[12]->[17]->[36]->[39]->[43]->[47]->[48]->[55]->[61]->[63]->[76]->[77]->[79]->[89]->[98]->
[crime-fight|2]->[6]->[70]->
[crimedrama|1]->[47]->
[crimin|5]->[5]->[6]->[18]->[43]->[77]->
[crippl|1]->[14]->
[critic|5]->[7]->[27]->[84]->[93]->[94]->
[criticis|1]->[85]->
[crocu|1]->[17]->
[crook|1]->[40]->
[crop|3]->[22]->[23]->[38]->
[crore|5]->[36]->[45]->[48]->[56]->[80]->
[cross|4]->[18]->[30]->[71]->[92]->
[crowd|6]->[7]->[24]->[55]->[67]->[79]->[95]->
[crown|3]->[13]->[41]->[96]->
[crucial|1]->[61]->
[crude|1]->[15]->
[cruel|4]->[28]->[35]->[41]->[98]->
[cruis|2]->[37]->[100]->
[crumbl|1]->[98]->
[crush|9]->[6]->[12]->[14]->[24]->[29]->[44]->[68]->[72]->[77]->
[crux|2]->[39]->[90]->
[cruz|1]->[12]->
[cry|3]->[8]->[64]->[69]->
[cryostasi|1]->[22]->
[cryptic|1]->[78]->
[cub|1]->[27]->
[cue|1]->[24]->
[cull|1]->[1]->
[culmin|1]->[80]->
[culprit|2]->[63]->[78]->
[cultur|2]->[47]->[86]->
[cumberbatch|1]->[1]->
[cup|3]->[76]->[92]->[95]->
[cupboard|1]->[80]->
[cupcak|1]->[8]->
[curb|1]->[77]->
[cure|4]->[4]->[17]->[49]->[81]->
[curiou|2]->[40]->[54]->
[current|8]->[29]->[36]->[37]->[40]->[55]->[65]->[95]->[100]->
[curs|6]->[12]->[37]->[91]->[92]->[98]->[100]->
[curtain|2]->[24]->[26]->
[curti|2]->[16]->[24]->
[cusack|1]->[21]->
[custodi|3]->[18]->[55]->[80]->
[custom|2]->[27]->[77]->
[cut|12]->[8]->[10]->[26]->[37]->[43]->[50]->[53]->[57]->[68]->[79]->[84]->[100]->
[cuthbert|1]->[24]->
[cutler|1]->[91]->
[cyler|1]->[28]->
[cynic|1]->[7]->
[cynthia|2]->[80]->[95]->
[d-compani|1]->[83]->
[da|1]->[87]->
[dacoit-lik|1]->[41]->
[dad|3]->[26]->[29]->[45]->
[dagger|1]->[50]->
[daggubati|4]->[40]->[41]->[45]->[72]->
[dai|53]->[2]->[3]->[4]->[7]->[9]->[12]->[16]->[17]->[20]->[23]->[25]->[26]->[28]->[31]->[33]->[37]->[39]->[42]->[43]->[44]->[46]->[47]->[48]->[50]->[51]->[52]->[55]->[57]->[59]->[62]->[64]->[67]->[68]->[69]->[71]->[72]->[73]->[74]->[76]->[77]->[78]->[80]->[81]->[83]->[84]->[86]->[87]->[88]->[93]->[94]->[95]->[97]->[100]->
[daili|2]->[85]->[94]->
[daisi|1]->[21]->
[dalma|1]->[91]->
[damag|10]->[6]->[12]->[22]->[31]->[37]->[54]->[57]->[77]->[94]->[100]->
[damian|1]->[10]->
[damji|1]->[79]->
[damodar|1]->[38]->
[damon|1]->[23]->
[dan|3]->[6]->[28]->[98]->
[danc|14]->[2]->[6]->[10]->[24]->[39]->[44]->[49]->[50]->[62]->[64]->[69]->[86]->[93]->[98]->
[dancer|6]->[2]->[39]->[49]->[64]->[76]->[90]->
[danger|5]->[14]->[17]->[18]->[56]->[92]->
[daniel|4]->[12]->[24]->[25]->[92]->
[danni|1]->[25]->
[dara|1]->[73]->
[dare|5]->[36]->[43]->[69]->[77]->[95]->
[dariusz|2]->[23]->[91]->
[dark|4]->[50]->[77]->[92]->[98]->
[darla|2]->[12]->[21]->
[darren|1]->[18]->
[darshan|2]->[75]->[79]->
[dart|1]->[17]->
[daryn|1]->[10]->
[dasari|1]->[51]->
[dasari	|1]->[51]->
[dash|1]->[13]->
[dasi|1]->[39]->
[data|2]->[22]->[79]->
[date|100]->[1]->[2]->[3]->[4]->[5]->[6]->[7]->[8]->[9]->[10]->[11]->[12]->[13]->[14]->[15]->[16]->[17]->[18]->[19]->[20]->[21]->[22]->[23]->[24]->[25]->[26]->[27]->[28]->[29]->[30]->[31]->[32]->[33]->[34]->[35]->[36]->[37]->[38]->[39]->[40]->[41]->[42]->[43]->[44]->[45]->[46]->[47]->[48]->[49]->[50]->[51]->[52]->[53]->[54]->[55]->[56]->[57]->[58]->[59]->[60]->[61]->[62]->[63]->[64]->[65]->[66]->[67]->[68]->[69]->[70]->[71]->[72]->[73]->[74]->[75]->[76]->[77]->[78]->[79]->[80]->[81]->[82]->[83]->[84]->[85]->[86]->[87]->[88]->[89]->[90]->[91]->[92]->[93]->[94]->[95]->[96]->[97]->[98]->[99]->[100]->
[dattani|1]->[82]->
[daughter|24]->[1]->[12]->[15]->[18]->[19]->[20]->[22]->[32]->[33]->[39]->[45]->[46]->[47]->[49]->[61]->[73]->[74]->[75]->[78]->[84]->[85]->[88]->[89]->[98]->
[dave|1]->[25]->
[davenport|1]->[16]->
[davi|5]->[6]->[14]->[21]->[24]->[91]->
[david|4]->[2]->[24]->[92]->[98]->
[dawn|1]->[17]->
[dawson|1]->[30]->
[daycar|1]->[21]->
[dayn|1]->[18]->
[daytim|1]->[47]->
[daywhen|1]->[52]->
[dc.|1]->[6]->
[dcp|1]->[43]->
[dcruz|3]->[38]->[48]->[80]->
[dcruzkamaline|1]->[38]->
[de|3]->[5]->[12]->[25]->
[dead|21]->[4]->[12]->[23]->[30]->[34]->[36]->[40]->[41]->[43]->[47]->[48]->[49]->[50]->[56]->[63]->[79]->[88]->[89]->[91]->[92]->[96]->
[deadli|1]->[92]->
[deadlin|1]->[54]->
[deadpool|1]->[4]->
[deal|8]->[3]->[10]->[33]->[38]->[77]->[84]->[91]->[97]->
[dealer|1]->[10]->
[dean|8]->[14]->[27]->[31]->[37]->[47]->[62]->[85]->[100]->
[death|32]->[11]->[12]->[14]->[15]->[18]->[20]->[22]->[23]->[24]->[36]->[37]->[39]->[41]->[43]->[47]->[50]->[51]->[54]->[56]->[58]->[61]->[63]->[70]->[71]->[79]->[84]->[88]->[89]->[92]->[96]->[98]->[100]->
[deathb|2]->[22]->[71]->
[debauche|1]->[39]->
[debbi|2]->[6]->[19]->
[debloi|1]->[14]->
[debnath|1]->[86]->
[deboo|1]->[85]->
[debra|2]->[16]->[24]->
[debri|1]->[23]->
[decad|1]->[54]->
[decapit|1]->[5]->
[decathlon|1]->[6]->
[deceiv|2]->[15]->[80]->
[decemb|7]->[3]->[20]->[65]->[84]->[85]->[86]->[94]->
[decept|4]->[19]->[21]->[90]->[93]->
[decid|49]->[3]->[4]->[7]->[8]->[12]->[16]->[19]->[20]->[23]->[24]->[26]->[28]->[32]->[34]->[38]->[41]->[43]->[45]->[47]->[48]->[51]->[53]->[55]->[56]->[57]->[58]->[64]->[65]->[66]->[68]->[69]->[70]->[71]->[73]->[75]->[76]->[77]->[80]->[81]->[82]->[85]->[86]->[87]->[88]->[89]->[91]->[92]->[93]->[96]->
[deciph|1]->[79]->
[decis|8]->[20]->[26]->[31]->[56]->[67]->[72]->[74]->[93]->
[deck|1]->[94]->
[decker|1]->[25]->
[declar|14]->[10]->[17]->[24]->[41]->[55]->[64]->[68]->[72]->[74]->[75]->[81]->[86]->[88]->[93]->
[declin|3]->[6]->[38]->[95]->
[decoi|1]->[15]->
[decommiss|1]->[4]->
[decompress|1]->[23]->
[deduc|3]->[1]->[6]->[48]->
[dee|1]->[25]->
[deed|2]->[39]->[66]->
[deem|1]->[40]->
[deep|1]->[68]->
[deep-draft|1]->[30]->
[deep-set|1]->[68]->
[deepavali|1]->[47]->
[deeper|2]->[11]->[74]->
[deepika|4]->[64]->[68]->[72]->[74]->
[deepli|1]->[51]->
[deewaani|1]->[72]->
[defam|1]->[10]->
[default|1]->[95]->
[defeat|15]->[6]->[13]->[34]->[38]->[41]->[42]->[43]->[66]->[84]->[89]->[91]->[92]->[95]->[96]->[98]->
[defenc|3]->[61]->[80]->[92]->
[defend|2]->[11]->[28]->
[defens|3]->[1]->[50]->[80]->
[defi|2]->[10]->[85]->
[defus|1]->[5]->
[degre|4]->[31]->[84]->[85]->[88]->
[dehydr|1]->[31]->
[deityhood|2]->[37]->[100]->
[deject|2]->[66]->[72]->
[del|1]->[13]->
[delai|2]->[22]->[87]->
[deleg|1]->[17]->
[delet|2]->[78]->[93]->
[delhi|9]->[32]->[64]->[65]->[70]->[77]->[80]->[81]->[84]->[86]->
[delhi—th|1]->[79]->
[deliber|2]->[11]->[54]->
[delight|4]->[9]->[21]->[69]->[88]->
[deliv|9]->[13]->[23]->[34]->[37]->[41]->[83]->[84]->[92]->[100]->
[demand|13]->[4]->[5]->[7]->[17]->[25]->[30]->[31]->[47]->[50]->[77]->[78]->[81]->[89]->
[demeanour|1]->[81]->
[dementia|1]->[9]->
[dementia-stricken|1]->[9]->
[demis|1]->[92]->
[demolit|1]->[83]->
[demon|2]->[50]->[96]->
[demonstr|2]->[14]->[54]->
[deni|8]->[6]->[17]->[26]->[34]->[39]->[40]->[67]->[88]->
[denis|1]->[24]->
[denni|2]->[25]->[27]->
[deohan|2]->[56]->[65]->
[depart|11]->[1]->[5]->[6]->[8]->[15]->[24]->[47]->[70]->[73]->[84]->[91]->
[departur|8]->[3]->[8]->[21]->[22]->[69]->[85]->[86]->[87]->
[depend|2]->[85]->[87]->
[depict|2]->[44]->[87]->
[deploi|2]->[54]->[61]->
[deploy|1]->[80]->
[deport|1]->[2]->
[deposit|3]->[21]->[37]->[100]->
[depp|1]->[91]->
[depress|6]->[21]->[51]->[64]->[73]->[84]->[98]->
[depriv|1]->[71]->
[deputi|2]->[43]->[79]->
[dermont|1]->[93]->
[dermot|2]->[16]->[93]->
[desai|4]->[75]->[77]->[80]->[90]->
[descend|2]->[12]->[22]->
[descent|1]->[83]->
[describ|5]->[7]->[37]->[51]->[87]->[100]->
[desert|2]->[8]->[69]->
[deshmukh|2]->[76]->[78]->
[design|9]->[4]->[11]->[19]->[24]->[56]->[66]->[68]->[87]->[96]->
[desir|9]->[7]->[19]->[27]->[45]->[55]->[62]->[65]->[75]->[95]->
[despair|2]->[70]->[85]->
[desper|3]->[34]->[39]->[93]->
[despis|2]->[10]->[34]->
[despit|29]->[1]->[3]->[4]->[7]->[10]->[11]->[12]->[17]->[19]->[20]->[22]->[23]->[24]->[27]->[29]->[31]->[37]->[40]->[49]->[65]->[69]->[71]->[73]->[77]->[85]->[87]->[93]->[96]->[100]->
[despond|1]->[94]->
[destin|3]->[37]->[62]->[100]->
[destroi|19]->[1]->[4]->[6]->[10]->[12]->[13]->[14]->[23]->[37]->[41]->[50]->[55]->[57]->[66]->[77]->[91]->[92]->[96]->[100]->
[destroy|1]->[30]->
[destruct|3]->[3]->[54]->[61]->
[detail|3]->[33]->[47]->[61]->
[detect|1]->[5]->
[detent|2]->[13]->[26]->
[deterior|1]->[75]->
[determin|6]->[8]->[17]->[62]->[81]->[86]->[88]->
[deton|2]->[5]->[18]->
[detour|1]->[97]->
[dev|3]->[36]->[71]->[89]->
[devadarshini|1]->[58]->
[devarakonda|2]->[32]->[99]->
[devasena|2]->[40]->[41]->
[devast|4]->[13]->[27]->[88]->[94]->
[develop|13]->[3]->[8]->[17]->[22]->[23]->[31]->[51]->[54]->[55]->[58]->[68]->[87]->[98]->
[deverakonda|4]->[31]->[32]->[33]->[99]->
[devgarh|1]->[43]->
[devgn|4]->[77]->[78]->[89]->[90]->
[devhn|1]->[89]->
[devi|5]->[34]->[35]->[38]->[48]->[81]->
[deviant|1]->[54]->
[devic|5]->[5]->[6]->[14]->[17]->[18]->
[devika|1]->[68]->
[devil|2]->[43]->[92]->
[devineni|2]->[40]->[41]->
[devis|3]->[10]->[23]->[78]->
[devlin|1]->[25]->
[devot|1]->[3]->
[dgp|1]->[89]->
[dhaassyam|1]->[32]->
[dhaba|1]->[36]->
[dhanunjai|1]->[45]->
[dhara|1]->[39]->
[dhawan|2]->[62]->[63]->
[dheepa|1]->[55]->
[dhillin|2]->[73]->[90]->
[dhillon|1]->[73]->
[dhritiman|1]->[79]->
[dhruva-1|1]->[57]->
[dhruva-2|1]->[57]->
[di|16]->[2]->[5]->[12]->[15]->[24]->[31]->[33]->[39]->[40]->[55]->[65]->[66]->[72]->[81]->[91]->[92]->
[dia|1]->[83]->
[diagnos|2]->[4]->[20]->
[diagnosi|1]->[20]->
[diagnost|1]->[94]->
[diagon|1]->[92]->
[diall|1]->[86]->
[diari|3]->[23]->[52]->[75]->
[diaz|2]->[83]->[93]->
[dicaprio|2]->[11]->[15]->
[didnt|6]->[2]->[3]->[7]->[36]->[55]->[93]->
[didn’t|1]->[93]->
[die|13]->[4]->[5]->[6]->[13]->[21]->[37]->[51]->[56]->[57]->[60]->[63]->[86]->[100]->
[diehard|1]->[64]->
[differ|14]->[8]->[31]->[40]->[42]->[47]->[55]->[59]->[68]->[69]->[75]->[81]->[86]->[97]->[98]->
[difficult|4]->[11]->[22]->[62]->[84]->
[difficulti|3]->[26]->[32]->[97]->
[diffus|1]->[85]->
[dig|2]->[52]->[78]->
[dignitari|1]->[13]->
[dilapid|1]->[79]->
[dilat|1]->[22]->
[dilemma|2]->[66]->[94]->
[dilettant|1]->[39]->
[dilwal|1]->[68]->
[diminish|2]->[43]->[72]->
[dimwit|1]->[10]->
[diner|1]->[7]->
[dinesh|2]->[63]->[74]->
[dinner|9]->[8]->[23]->[25]->[27]->[67]->[71]->[82]->[93]->[98]->
[direct|10]->[5]->[8]->[20]->[23]->[28]->[57]->[60]->[69]->[86]->[96]->
[director|100]->[1]->[2]->[3]->[4]->[5]->[6]->[7]->[8]->[9]->[10]->[11]->[12]->[13]->[14]->[15]->[16]->[17]->[18]->[19]->[20]->[21]->[22]->[23]->[24]->[25]->[26]->[27]->[28]->[29]->[30]->[31]->[32]->[33]->[34]->[35]->[36]->[37]->[38]->[39]->[40]->[41]->[42]->[43]->[44]->[45]->[46]->[47]->[48]->[49]->[50]->[51]->[52]->[53]->[54]->[55]->[56]->[57]->[58]->[59]->[60]->[61]->[62]->[63]->[64]->[65]->[66]->[67]->[68]->[69]->[70]->[71]->[72]->[73]->[74]->[75]->[76]->[77]->[78]->[79]->[80]->[81]->[82]->[83]->[84]->[85]->[86]->[87]->[88]->[89]->[90]->[91]->[92]->[93]->[94]->[95]->[96]->[97]->[98]->[99]->[100]->
[dirti|1]->[93]->
[disabl|3]->[6]->[18]->[40]->
[disagre|2]->[62]->[89]->
[disappear|6]->[12]->[16]->[18]->[38]->[49]->[84]->
[disappoint|4]->[8]->[66]->[84]->[93]->
[disappointedli|1]->[64]->
[disapprov|1]->[20]->
[disarm|1]->[79]->
[disast|1]->[66]->
[disastr|1]->[75]->
[disband|1]->[10]->
[disbeliev|1]->[82]->
[discard|2]->[21]->[76]->
[discern|1]->[24]->
[discharg|1]->[4]->
[discipl|1]->[39]->
[disciplin|1]->[81]->
[discipline-ori|1]->[81]->
[disclos|2]->[36]->[48]->
[discov|48]->[3]->[4]->[6]->[7]->[8]->[9]->[11]->[12]->[13]->[14]->[15]->[16]->[17]->[18]->[19]->[20]->[22]->[24]->[26]->[28]->[29]->[30]->[37]->[40]->[41]->[46]->[49]->[57]->[61]->[62]->[65]->[66]->[67]->[68]->[72]->[73]->[80]->[81]->[83]->[86]->[87]->[91]->[92]->[93]->[94]->[95]->[98]->[100]->
[discoveri|1]->[10]->
[discreetli|1]->[93]->
[discrimin|1]->[17]->
[discu|3]->[7]->[8]->[94]->
[discuss|3]->[24]->[57]->[76]->
[diseas|5]->[37]->[38]->[50]->[55]->[100]->
[disfigur|1]->[4]->
[disgrac|1]->[34]->
[disguis|4]->[25]->[40]->[57]->[98]->
[disgust|3]->[38]->[76]->[93]->
[dishearten|1]->[52]->
[dishonest|2]->[76]->[89]->
[dishonesti|1]->[71]->
[dishonor|1]->[4]->
[disintegr|1]->[1]->
[disjoint|1]->[92]->
[disk|1]->[96]->
[dislik|5]->[2]->[10]->[24]->[75]->[87]->
[dismai|2]->[57]->[86]->
[dismantl|1]->[54]->
[dismiss|1]->[25]->
[disord|3]->[49]->[55]->[58]->
[disorgan|1]->[87]->
[disown|3]->[14]->[62]->[65]->
[dispatch|2]->[18]->[36]->
[dispens|1]->[19]->
[displac|1]->[87]->
[displai|2]->[8]->[36]->
[dispos|1]->[78]->
[disput|2]->[45]->[90]->
[disputen|1]->[6]->
[disqualif|1]->[95]->
[disqualifi|1]->[62]->
[disrupt|4]->[3]->[34]->[49]->[83]->
[dissolv|3]->[10]->[11]->[24]->
[dissuad|2]->[24]->[49]->
[distanc|4]->[39]->[40]->[51]->[66]->
[distant|3]->[13]->[22]->[81]->
[distinguish|1]->[11]->
[distort|1]->[52]->
[distract|6]->[4]->[8]->[14]->[23]->[24]->[36]->
[distress|2]->[1]->[16]->
[distribut|2]->[10]->[86]->
[district|2]->[34]->[97]->
[disturb|2]->[58]->[61]->
[ditch|1]->[30]->
[diva|1]->[65]->
[dive|1]->[30]->
